State,ZipCode,TaxRegionName,StateRate,EstimatedCombinedRate,EstimatedCountyRate,EstimatedCityRate,EstimatedSpecialRate,RiskLevel
SC,29834,GREENWOOD CO REMAINDER,0.06,0.07,0,0,0.01,2
SC,29835,MCCORMICK COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29836,ALLENDALE COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29838,MCCORMICK COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29839,AIKEN COUNTY,0.06,0.08,0,0,0.02,1
SC,29840,MCCORMICK COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29841,NORTH AUGUSTA,0.06,0.08,0,0,0.02,5
SC,29842,AIKEN COUNTY,0.06,0.08,0,0,0.02,2
SC,29843,BAMBERG COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29844,PARKSVILLE,0.06,0.08,0,0.01,0.01,1
SC,29845,MCCORMICK COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29846,SYCAMORE,0.06,0.08,0,0.01,0.01,1
SC,29847,EDGEFIELD COUNTY,0.06,0.07,0.01,0,0,2
SC,29848,MCCORMICK COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29849,ALLENDALE COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29850,AIKEN COUNTY,0.06,0.08,0,0,0.02,1
SC,29851,AIKEN COUNTY,0.06,0.08,0,0,0.02,4
SC,29853,BARNWELL COUNTY,0.06,0.08,0.01,0,0.01,2
SC,29856,AIKEN COUNTY,0.06,0.08,0,0,0.02,1
SC,29860,EDGEFIELD COUNTY,0.06,0.07,0.01,0,0,2
SC,29861,NORTH AUGUSTA,0.06,0.08,0,0,0.02,2
SC,29899,MCCORMICK,0.06,0.08,0,0.01,0.01,1
SC,29901,BEAUFORT,0.06,0.07,0,0,0.01,1
SC,29902,BEAUFORT,0.06,0.07,0,0,0.01,2
SC,29903,BEAUFORT,0.06,0.07,0,0,0.01,1
SC,29904,BEAUFORT,0.06,0.07,0,0,0.01,1
SC,29905,PORT ROYAL,0.06,0.07,0,0,0.01,2
SC,29906,BEAUFORT COUNTY TRANSPORTATION DISTRICT,0.06,0.07,0,0,0.01,1
SC,29907,BEAUFORT COUNTY TRANSPORTATION DISTRICT,0.06,0.07,0,0,0.01,3
SC,29909,BEAUFORT COUNTY TRANSPORTATION DISTRICT,0.06,0.07,0,0,0.01,5
SC,29910,BLUFFTON,0.06,0.07,0,0,0.01,3
SC,29911,HAMPTON COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29912,JASPER COUNTY,0.06,0.09,0.01,0,0.02,1
SC,29915,BEAUFORT COUNTY TRANSPORTATION DISTRICT,0.06,0.07,0,0,0.01,1
SC,29916,HAMPTON COUNTY,0.06,0.08,0.01,0,0.01,3
SC,29918,HAMPTON COUNTY,0.06,0.08,0.01,0,0.01,2
SC,29920,BEAUFORT COUNTY TRANSPORTATION DISTRICT,0.06,0.07,0,0,0.01,4
SC,29921,FURMAN,0.06,0.08,0,0.01,0.01,1
SC,29922,HAMPTON COUNTY,0.06,0.08,0.01,0,0.01,4
SC,29923,GIFFORD,0.06,0.08,0,0.01,0.01,1
SC,29924,HAMPTON COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29925,HILTON HEAD ISLAND,0.06,0.07,0,0,0.01,2
SC,29926,HILTON HEAD ISLAND,0.06,0.07,0,0,0.01,2
SC,29927,JASPER COUNTY,0.06,0.09,0.01,0,0.02,5
SC,29928,HILTON HEAD ISLAND,0.06,0.07,0,0,0.01,3
SC,29929,COLLETON COUNTY,0.06,0.08,0.01,0,0.01,3
SC,29931,COLLETON COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29932,HAMPTON COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29933,HAMPTON COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29934,JASPER COUNTY,0.06,0.09,0.01,0,0.02,1
SC,29935,PORT ROYAL,0.06,0.07,0,0,0.01,1
SC,29936,JASPER COUNTY,0.06,0.09,0.01,0,0.02,5
SC,29938,HILTON HEAD ISLAND,0.06,0.07,0,0,0.01,2
SC,29939,SCOTIA,0.06,0.08,0,0.01,0.01,2
SC,29940,BEAUFORT COUNTY TRANSPORTATION DISTRICT,0.06,0.07,0,0,0.01,2
SC,29941,BEAUFORT COUNTY TRANSPORTATION DISTRICT,0.06,0.07,0,0,0.01,1
SC,29943,JASPER COUNTY,0.06,0.09,0.01,0,0.02,2
SC,29944,HAMPTON COUNTY,0.06,0.08,0.01,0,0.01,1
SC,29945,COLLETON COUNTY,0.06,0.08,0.01,0,0.01,6
